User_ID,Age_Group,Monthly_Income_USD,Investment_Type,Transaction_Amount,Credit_Score,Engagement_Score,Last_Active_Days,Savings_Growth_%
U1073,36-45,6787,Bonds,986.77,469,17,50,-9.3
U1074,36-45,9300,Bonds,255.07,692,73,80,-2.78
U1075,36-45,9839,Crypto,374.93,493,33,4,-8.75
U1076,36-45,4782,Bonds,629.51,816,84,28,-6.94
U1077,18-25,3011,Mutual Funds,29.55,328,77,3,-0.04
U1078,26-35,1159,Gold,1787.27,464,92,9,-7.86
U1079,18-25,3311,Crypto,1306.53,721,29,55,42.77
U1080,36-45,7598,Gold,181.39,638,13,16,-14.38
U1081,26-35,7046,Bonds,10.0,795,46,73,16.72
U1082,26-35,2486,Bonds,1625.76,664,35,16,8.73
U1083,18-25,8838,Crypto,417.14,641,6,83,48.77
U1084,26-35,3411,Mutual Funds,465.11,799,82,87,-12.16
U1085,26-35,2234,Stocks,691.14,810,69,68,7.85
U1086,36-45,2343,Crypto,574.04,626,47,33,47.86
U1087,26-35,9180,Stocks,1728.28,516,25,5,40.59
U1088,36-45,3476,Stocks,1732.14,600,66,52,37.2
U1089,26-35,2459,Mutual Funds,1211.34,431,10,65,-1.95
U1090,18-25,6259,Stocks,607.03,369,56,76,-8.04
U1091,36-45,7194,Stocks,968.52,551,30,42,26.81
U1092,36-45,2885,Mutual Funds,678.37,714,5,74,45.06
U1093,26-35,5236,Stocks,511.1,744,33,22,18.97
U1094,36-45,2302,Stocks,82.52,481,65,54,20.01
U1095,26-35,8655,Stocks,1000.25,466,18,79,-0.4
U1096,26-35,8620,Crypto,1031.01,390,96,74,33.86
U1097,26-35,7116,Crypto,590.0,830,49,15,-6.91
U1098,18-25,6034,Crypto,1030.3,338,11,7,2.66
U1099,18-25,4561,Mutual Funds,632.44,425,85,3,9.78
