Employee_ID,Department,Role_Level,Years_at_Company,Monthly_Hours_Worked,Avg_Meeting_Hours_per_Week,Remote_vs_Onsite,Project_Complexity_Index,Performance_Rating,Engagement_Score
E1092,HR,Mid,9,165,12,Hybrid,8,4,56
E1093,Sales,Senior,1,249,14,Remote,6,5,66
E1094,Sales,Senior,16,154,20,Hybrid,3,3,87
E1095,Product,Mid,7,200,15,Hybrid,9,3,86
E1096,HR,Junior,0,209,20,Hybrid,2,5,58
E1097,Product,Lead,8,127,10,Hybrid,8,4,71
E1098,Support,Mid,10,212,4,Hybrid,10,2,53
E1099,Support,Junior,15,209,3,Hybrid,3,3,100
E1100,Product,Intern,6,234,2,Hybrid,5,3,66
E1101,Support,Senior,9,224,18,Remote,6,3,50
E1102,HR,Senior,2,177,19,Hybrid,10,4,96
E1103,Engineering,Intern,17,233,17,Hybrid,6,5,91
E1104,Product,Mid,12,194,14,Onsite,4,5,7
E1105,Finance,Junior,6,239,8,Hybrid,3,3,33
E1106,Finance,Senior,3,140,16,Onsite,4,2,34
E1107,Sales,Junior,12,220,13,Hybrid,1,5,95
E1108,Support,Senior,19,218,14,Remote,4,4,87
E1109,Finance,Mid,0,155,0,Onsite,1,2,77
E1110,Sales,Manager,7,215,20,Hybrid,1,5,31
E1111,Engineering,Junior,13,156,2,Hybrid,10,4,45
E1112,HR,Mid,15,131,15,Remote,6,3,15
E1113,HR,Junior,13,232,10,Hybrid,5,3,67
E1114,HR,Manager,11,132,11,Hybrid,4,3,36
E1115,Finance,Lead,18,142,9,Hybrid,3,1,53
E1116,Engineering,Mid,14,218,15,Onsite,1,3,84
E1117,Finance,Senior,1,224,7,Remote,6,4,13
E1118,Support,Lead,1,149,5,Hybrid,2,1,94
E1119,Finance,Senior,18,136,11,Hybrid,8,3,54
